Timestamp,Name,CPU_Perc,Mem_Usage,Mem_Perc,Net_IO,Block_IO,PIDs
2026-07-30 20:33:35,glim,78.90%,414.5MiB / 30.66GiB,1.32%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:38,foxglove,11.52%,465.3MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:38,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:38,ouster,6.92%,121.3MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:38,scovox,58.11%,299.5MiB / 30.66GiB,0.95%,0B / 0B,0B / 4.18MB,53
2026-07-30 20:33:38,openzen,2.67%,33.32MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:38,trav_ros2,101.25%,381.2MiB / 30.66GiB,1.21%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:38,realsense,16.90%,93.55MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:38,mapir-ffmpeg,29.17%,171.2MiB / 30.66GiB,0.55%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:38,nav2,5.90%,202.2MiB / 30.66GiB,0.64%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:38,glim,80.63%,415.1MiB / 30.66GiB,1.32%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:41,foxglove,12.16%,464.9MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:41,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:41,ouster,6.98%,121.1MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:41,scovox,79.32%,263.2MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.18MB,53
2026-07-30 20:33:41,openzen,2.51%,33.33MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:41,trav_ros2,101.54%,382.7MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:41,realsense,16.44%,93.31MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:41,mapir-ffmpeg,29.34%,170.5MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:41,nav2,6.11%,201.8MiB / 30.66GiB,0.64%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:41,glim,73.43%,415.4MiB / 30.66GiB,1.32%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:44,foxglove,12.52%,465.1MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:44,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:44,ouster,7.39%,121.1MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:44,scovox,62.96%,302.8MiB / 30.66GiB,0.96%,0B / 0B,0B / 4.18MB,53
2026-07-30 20:33:44,openzen,2.52%,33.61MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:44,trav_ros2,101.59%,376.6MiB / 30.66GiB,1.20%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:44,realsense,16.86%,93.34MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:44,mapir-ffmpeg,28.99%,171MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:44,nav2,7.32%,203.4MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:44,glim,78.03%,415.2MiB / 30.66GiB,1.32%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:47,foxglove,11.49%,465.4MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:47,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:47,ouster,7.07%,121.2MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:47,scovox,71.28%,263.9MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.18MB,53
2026-07-30 20:33:47,openzen,2.58%,33.63MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:47,trav_ros2,101.27%,385.9MiB / 30.66GiB,1.23%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:47,realsense,16.41%,93.36MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:47,mapir-ffmpeg,28.71%,170.5MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:47,nav2,6.20%,202MiB / 30.66GiB,0.64%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:47,glim,78.06%,415.8MiB / 30.66GiB,1.32%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:50,foxglove,12.38%,464.9MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:50,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:50,ouster,7.14%,121.2MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:50,scovox,74.25%,263.2MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.26MB,53
2026-07-30 20:33:50,openzen,2.56%,33.63MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:50,trav_ros2,101.88%,384.9MiB / 30.66GiB,1.23%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:50,realsense,16.38%,93.36MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:50,mapir-ffmpeg,29.94%,170.5MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:50,nav2,6.25%,202.2MiB / 30.66GiB,0.64%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:50,glim,76.64%,416.3MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:54,foxglove,11.37%,459.4MiB / 30.66GiB,1.46%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:54,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:54,ouster,7.14%,121.6MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:54,scovox,57.88%,293MiB / 30.66GiB,0.93%,0B / 0B,0B / 4.26MB,53
2026-07-30 20:33:54,openzen,2.45%,33.42MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:54,trav_ros2,101.87%,381.5MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:54,realsense,16.50%,93.9MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:54,mapir-ffmpeg,28.92%,170.8MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:54,nav2,5.57%,194.9MiB / 30.66GiB,0.62%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:54,glim,74.73%,416.8MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:33:57,foxglove,12.28%,465MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:33:57,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:33:57,ouster,7.14%,121.1MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:33:57,scovox,75.09%,263.9MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.26MB,53
2026-07-30 20:33:57,openzen,2.36%,33.43MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:33:57,trav_ros2,101.14%,380.7MiB / 30.66GiB,1.21%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:33:57,realsense,16.80%,93.41MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:33:57,mapir-ffmpeg,29.18%,170.8MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:33:57,nav2,6.00%,202.2MiB / 30.66GiB,0.64%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:33:57,glim,77.13%,416.6MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:00,foxglove,11.71%,457MiB / 30.66GiB,1.46%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:00,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:00,ouster,7.16%,121.1MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:00,scovox,56.94%,297.4MiB / 30.66GiB,0.95%,0B / 0B,0B / 4.26MB,53
2026-07-30 20:34:00,openzen,2.56%,33.45MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:00,trav_ros2,101.94%,381.8MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:00,realsense,16.71%,93.43MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:00,mapir-ffmpeg,28.74%,170.8MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:34:00,nav2,6.42%,196.2MiB / 30.66GiB,0.62%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:34:00,glim,77.02%,417.3MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:03,foxglove,12.36%,464.9MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:03,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:03,ouster,7.09%,121.3MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:03,scovox,87.66%,263.8MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.26MB,53
2026-07-30 20:34:03,openzen,2.56%,33.48MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:03,trav_ros2,101.86%,384.9MiB / 30.66GiB,1.23%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:03,realsense,17.13%,94.45MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:03,mapir-ffmpeg,28.80%,170.6MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:34:03,nav2,6.26%,202.4MiB / 30.66GiB,0.64%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:34:03,glim,77.38%,417.6MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:06,foxglove,11.10%,456.9MiB / 30.66GiB,1.46%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:06,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:06,ouster,7.00%,121.4MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:06,scovox,58.19%,303.7MiB / 30.66GiB,0.97%,0B / 0B,0B / 4.27MB,53
2026-07-30 20:34:06,openzen,2.40%,33.48MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:06,trav_ros2,101.53%,381.9MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:06,realsense,16.53%,93.71MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:06,mapir-ffmpeg,28.63%,170.9MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.37MB,33
2026-07-30 20:34:06,nav2,5.46%,194.9MiB / 30.66GiB,0.62%,0B / 0B,0B / 1.29MB,93
2026-07-30 20:34:06,glim,79.79%,417.4MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:09,foxglove,11.96%,464.7MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:09,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:09,ouster,7.27%,121.6MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:09,scovox,74.28%,264.3MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.27MB,53
2026-07-30 20:34:09,openzen,2.60%,33.52MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:09,trav_ros2,102.12%,376.2MiB / 30.66GiB,1.20%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:09,realsense,17.10%,93.75MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:09,mapir-ffmpeg,29.88%,170.9MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:09,nav2,6.28%,202.7MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:09,glim,80.36%,417.5MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:12,foxglove,12.04%,456.9MiB / 30.66GiB,1.46%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:12,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:12,ouster,7.01%,121.7MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:12,scovox,71.90%,218.3MiB / 30.66GiB,0.70%,0B / 0B,0B / 4.27MB,53
2026-07-30 20:34:12,openzen,2.53%,33.53MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:12,trav_ros2,102.35%,376.1MiB / 30.66GiB,1.20%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:12,realsense,16.92%,93.76MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:12,mapir-ffmpeg,29.26%,170.7MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:12,nav2,5.78%,195.4MiB / 30.66GiB,0.62%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:12,glim,79.78%,418MiB / 30.66GiB,1.33%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:15,foxglove,12.01%,457.3MiB / 30.66GiB,1.46%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:15,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:15,ouster,7.54%,121.1MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:15,scovox,68.29%,291.8MiB / 30.66GiB,0.93%,0B / 0B,0B / 4.27MB,53
2026-07-30 20:34:15,openzen,2.65%,33.79MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:15,trav_ros2,101.54%,386.4MiB / 30.66GiB,1.23%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:15,realsense,17.01%,93.77MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:15,mapir-ffmpeg,29.93%,170.7MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:15,nav2,6.01%,196MiB / 30.66GiB,0.62%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:15,glim,78.36%,419.9MiB / 30.66GiB,1.34%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:19,foxglove,13.41%,465.3MiB / 30.66GiB,1.48%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:19,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:19,ouster,7.28%,121.4MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:19,scovox,78.84%,263.9MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.27MB,53
2026-07-30 20:34:19,openzen,2.57%,33.58MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:19,trav_ros2,101.05%,398.8MiB / 30.66GiB,1.27%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:19,realsense,17.05%,93.8MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:19,mapir-ffmpeg,28.98%,171MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:19,nav2,6.11%,202.9MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:19,glim,79.50%,424.4MiB / 30.66GiB,1.35%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:22,foxglove,14.72%,482.3MiB / 30.66GiB,1.54%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:22,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:22,ouster,7.23%,121.4MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:22,scovox,58.36%,298.5MiB / 30.66GiB,0.95%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:22,openzen,2.48%,33.58MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:22,trav_ros2,101.84%,381.6MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:22,realsense,17.01%,93.81MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:22,mapir-ffmpeg,29.46%,171.5MiB / 30.66GiB,0.55%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:22,nav2,5.89%,202.9MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:22,glim,79.63%,426.4MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:25,foxglove,15.05%,482.2MiB / 30.66GiB,1.54%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:25,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:25,ouster,7.27%,121.4MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:25,scovox,82.13%,254.2MiB / 30.66GiB,0.81%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:25,openzen,2.72%,33.62MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:25,trav_ros2,101.73%,381.6MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:25,realsense,17.25%,93.85MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:25,mapir-ffmpeg,29.43%,171MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:25,nav2,6.44%,203.8MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:25,glim,78.77%,426.6MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:28,foxglove,14.44%,481.7MiB / 30.66GiB,1.53%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:28,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:28,ouster,7.37%,121.4MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:28,scovox,56.37%,302.3MiB / 30.66GiB,0.96%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:28,openzen,2.54%,33.64MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:28,trav_ros2,101.69%,376.5MiB / 30.66GiB,1.20%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:28,realsense,17.12%,93.61MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:28,mapir-ffmpeg,29.43%,170.8MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:28,nav2,5.96%,203.2MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:28,glim,76.25%,427.1MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:31,foxglove,11.63%,459.5MiB / 30.66GiB,1.46%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:31,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:31,ouster,7.09%,121.3MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:31,scovox,80.08%,264.6MiB / 30.66GiB,0.84%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:31,openzen,2.58%,33.89MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:31,trav_ros2,101.51%,387.4MiB / 30.66GiB,1.23%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:31,realsense,16.86%,93.62MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:31,mapir-ffmpeg,29.15%,171MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:31,nav2,5.61%,195.7MiB / 30.66GiB,0.62%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:31,glim,75.12%,427.2MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:34,foxglove,11.95%,467.8MiB / 30.66GiB,1.49%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:34,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:34,ouster,6.98%,121.9MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:34,scovox,67.71%,304.4MiB / 30.66GiB,0.97%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:34,openzen,2.67%,33.68MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:34,trav_ros2,101.12%,382MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:34,realsense,16.47%,93.91MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:34,mapir-ffmpeg,28.54%,171.3MiB / 30.66GiB,0.55%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:34,nav2,6.41%,203.6MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:34,glim,76.95%,427.3MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:37,foxglove,12.00%,467.5MiB / 30.66GiB,1.49%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:37,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:37,ouster,6.95%,121.7MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:37,scovox,69.13%,291MiB / 30.66GiB,0.93%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:37,openzen,2.64%,33.69MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:37,trav_ros2,100.71%,382MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:37,realsense,16.34%,93.66MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:37,mapir-ffmpeg,28.64%,170.8MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:37,nav2,6.13%,203.6MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:37,glim,74.61%,427.8MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:40,foxglove,12.28%,467.7MiB / 30.66GiB,1.49%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:40,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:40,ouster,7.63%,121.4MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:40,scovox,78.38%,236.1MiB / 30.66GiB,0.75%,0B / 0B,0B / 4.35MB,53
2026-07-30 20:34:40,openzen,2.90%,33.72MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:40,trav_ros2,101.12%,382.4MiB / 30.66GiB,1.22%,0B / 0B,0B / 13.9MB,44
2026-07-30 20:34:40,realsense,16.66%,93.94MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:40,mapir-ffmpeg,28.75%,171.1MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.38MB,33
2026-07-30 20:34:40,nav2,7.06%,204MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.3MB,93
2026-07-30 20:34:40,glim,73.85%,428.3MiB / 30.66GiB,1.36%,0B / 0B,0B / 11.6MB,37
2026-07-30 20:34:44,foxglove,12.10%,467.5MiB / 30.66GiB,1.49%,0B / 0B,0B / 3.34MB,31
2026-07-30 20:34:44,docker-recorder-run-c43348258146,0.00%,10.29MiB / 30.66GiB,0.03%,0B / 0B,0B / 9.52MB,1
2026-07-30 20:34:44,ouster,6.99%,121.3MiB / 30.66GiB,0.39%,0B / 0B,131kB / 2.85MB,29
2026-07-30 20:34:44,scovox,60.03%,294.2MiB / 30.66GiB,0.94%,0B / 0B,0B / 4.36MB,53
2026-07-30 20:34:44,openzen,2.63%,33.74MiB / 30.66GiB,0.11%,0B / 0B,0B / 2.15MB,20
2026-07-30 20:34:44,trav_ros2,101.26%,395.6MiB / 30.66GiB,1.26%,0B / 0B,0B / 14MB,44
2026-07-30 20:34:44,realsense,16.53%,93.71MiB / 30.66GiB,0.30%,0B / 0B,0B / 3.2MB,33
2026-07-30 20:34:44,mapir-ffmpeg,29.36%,170.9MiB / 30.66GiB,0.54%,0B / 0B,0B / 1.4MB,33
2026-07-30 20:34:44,nav2,6.15%,203.6MiB / 30.66GiB,0.65%,0B / 0B,0B / 1.32MB,93
2026-07-30 20:34:44,glim,77.27%,428.9MiB / 30.66GiB,1.37%,0B / 0B,0B / 11.6MB,37
